Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.214180
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.27 MB used, 151.28 MB peak
Process Virtual Memory: 134.34 MB used, 134.34 MB peak
Physical Memory: 12100.11 MB used,  53350.18 MB free, 65450.29 MB total
Virtual Memory: 134157336.00 MB used,  60394.84 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/36448/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/557858CE4A7761189A0C71BBAABBA9F5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 111MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=692.04MBs, RandomWriteSpeed=146.67MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000026584C6D300][00000265FB1894C0 49] Windows
Profiles: [0000026584C6D300][00000265FB1894C0 49] Windows, [0000026584C63200][00000265833DF780 49] WindowsNoEditor, [0000026584C6E400][00000265833E3A40 49] WindowsServer, [0000026584C61F00][00000265833E6180 49] WindowsClient, [0000026584C6F300][00000265833EA440 49] IOS, [0000026584C61200][00000265833EE700 49] iPadAir, [0000026584C6FE00][00000265833F29C0 49] iPadAir2, [0000026584C0E100][0000026583402E80 49] IPadPro, [0000026584C0E200][00000265833DAEC0 49] iPadAir3, [0000026584C61B00][00000265833FF180 49] iPadAir4, [0000026584C0F100][00000265833FB440 49] iPadMini2, [0000026584C63500][0000026583407700 49] iPadMini3, [0000026584C0FE00][000002658340B9C0 49] iPadMini4, [0000026584C62600][000002658340E100 49] iPadMini5, [0000026584C51A00][0000026583422640 49] iPhone6, [0000026584C51B00][0000026583412680 49] iPodTouch6, [0000026584C6EE00][00000265859B0BC0 49] iPhone7, [0000026584C6F100][000002658341AC00 49] iPodTouch7, [0000026584C0DC00][00000265833F6E80 49] iPhone5S, [0000026584C6D200][000002658341F100 49] iPhone6Plus, [0000026584C0D800][00000265859AD3C0 49] iPhone6S, [0000026584C6C400][00000265859B5680 49] iPhone6SPlus, [0000026584C0CE00][00000265859B9940 49] iPhone7Plus, [0000026584C6F000][00000265859BDC00 49] iPhoneSE, [0000026584C0CA00][00000265859C0340 49] iPhone8, [0000026584C6C800][00000265859C4600 49] iPhone8Plus, [0000026584C6DD00][00000265859C88C0 49] iPhoneX, [0000026584C50800][00000265859CCB80 49] iPhoneXS, [0000026584C6ED00][00000265859D0E40 49] iPhoneXSMax, [0000026584C50F00][00000265834170C0 49] iPhoneXR, [0000026584C6DA00][00000265859D5340 49] iPhone11, [0000026584C51300][00000265859DD600 49] iPhone11Pro, [0000026584C50400][00000265859E18C0 49] iPhone11ProMax, [0000026584C0F200][00000265859E5B80 49] iPhoneSE2, [0000026584C52300][00000265859E82C0 49] iPhone12Mini, [0000026584C0D400][00000265859EC580 49] iPhone12, [0000026584C52D00][0000026585A08840 49] iPhone12Pro, [0000026584C0F700][0000026585A0CB00 49] iPhone12ProMax, [0000026584C52E00][0000026585A7CDC0 49] iPadPro105, [0000026584C0E400][0000026585AFF080 49] iPadPro129, [0000026584C52F00][00000265859D9300 49] iPadPro97, [0000026584C0F800][0000026585B27580 49] iPadPro2_129, [0000026584C6D600][0000026585B2F840 49] iPad5, [0000026584C0DB00][0000026585B33B00 49] iPad6, [0000026584C6F700][00000265FA386240 49] iPad7, [0000026584C0C100][00000265FA38A500 49] iPad8, [0000026584C6DE00][00000265FA38E7C0 49] iPadPro11, [0000026584C0EF00][00000265F986AA80 49] iPadPro2_11, [0000026584C6FA00][00000265F986ED40 49] iPadPro3_129, [0000026584C0EB00][00000265F9873000 49] iPadPro4_129, [0000026584C6E900][00000265F98772C0 49] AppleTV, [0000026584C0C200][0000026585B2B540 49] AppleTV4K, [0000026584C6E500][00000265F98837C0 49] TVOS, [0000026584C0D900][00000265F988BA80 49] Mac, [0000026584C6CE00][00000265F988E1C0 49] MacClient, [0000026584C0C800][00000265F989A480 49] MacNoEditor, [0000026584C6D800][0000026585A60740 49] MacServer, [0000026584C0DE00][0000026585A64A00 49] Linux, [0000026584C6D000][0000026585A68CC0 49] LinuxAArch64, [0000026584C0C300][0000026585A78F80 49] LinuxNoEditor, [0000026584C6C600][0000026586743240 49] LinuxAArch64NoEditor, [0000026584C0FF00][000002658674B500 49] LinuxClient, [0000026584C6C100][00000265F9887780 49] LinuxAArch64Client, [0000026584C0C600][0000026586757A40 49] LinuxServer, [0000026584C6D500][000002658675E180 49] LinuxAArch64Server, [0000026584C0ED00][000002658676A440 49] Android, [0000026584C6CD00][0000026585AA8700 49] Android_Low, [0000026584C0D600][0000026585AC29C0 49] Android_Mid, [0000026584C6F400][0000026585AC6C80 49] Android_High, [0000026584C0CB00][00000265FA35AF40 49] Android_Default, [0000026584C6DF00][0000026585AEB200 49] Android_Adreno4xx, [0000026584C0D500][0000026585AEF4C0 49] Android_Adreno5xx_Low, [0000026584C6F500][0000026586753740 49] Android_Adreno5xx, [0000026584C0C700][00000265867639C0 49] Android_Adreno6xx, [0000026584C6DC00][0000026585AF2100 49] Android_Adreno6xx_Vulkan, [0000026584C0E800][0000026585AF63C0 49] Android_Mali_T6xx, [0000026584C6E300][00000265FA0DA680 49] Android_Mali_T7xx, [0000026584C0D700][0000026585C22940 49] Android_Mali_T8xx, [0000026584C6E800][0000026585C2AC00 49] Android_Mali_G71, [0000026584C0F400][0000026585C2EEC0 49] Android_Mali_G72, [0000026584C6C700][0000026585C37180 49] Android_Mali_G72_Vulkan, [0000026584C0E700][0000026585C8F440 49] Android_Mali_G76, [0000026584C53900][00000265FAA39700 49] Android_Mali_G76_Vulkan, [0000026584C60900][000002658675B980 49] Android_Mali_G77, [0000026584C53200][000002658648DC00 49] Android_Mali_G77_Vulkan, [0000026584C60D00][0000026586518340 49] Android_Mali_G78, [0000026584C50C00][0000026586598600 49] Android_Mali_G78_Vulkan, [0000026584C60B00][00000265866D48C0 49] Android_Mali_G710, [0000026584C50500][00000265866D8B80 49] Android_Mali_G710_Vulkan, [0000026584C61D00][00000265866DCE40 49] Android_Vulkan_SM5, [0000026584C50200][00000265FA30B100 49] Android_PowerVR_G6xxx, [0000026584C63D00][00000265FA30F3C0 49] Android_PowerVR_GT7xxx, [0000026584C53700][00000265FA313680 49] Android_PowerVR_GE8xxx, [0000026584C60200][00000265FA317940 49] Android_PowerVR_GM9xxx, [0000026584C52200][0000026586509BC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000026584C62B00][00000265FA31A2C0 49] Android_TegraK1, [0000026584C50E00][00000265FA350580 49] Android_Unknown_Vulkan, [0000026584C61600][00000265FA354840 49] Lumin, [0000026584C51100][00000265866E0B00 49] Lumin_Desktop, [0000026584C62E00][00000265866E4DC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 69A4F7B74C677AE693E6D49142532AC3 | Instance: 56FABF1648FEDECCFF62FFA36C2C43CF (DESKTOP-37S8SED-36448).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
