Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.187693
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 150.18 MB used, 150.18 MB peak
Process Virtual Memory: 132.41 MB used, 132.41 MB peak
Physical Memory: 18928.09 MB used,  46522.20 MB free, 65450.29 MB total
Virtual Memory: 134159840.00 MB used,  57890.40 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542969856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72204
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
     Driver Date: 11-30-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542969856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72204
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/39844/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/9041167549FE40A414C18CBADA1EB870/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 135MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=699.28MBs, RandomWriteSpeed=153.10MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Profile (Pawn) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (EnemyCharacter) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (PlayerCharacter) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (PlayerPhysicsActor) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (EnemyPhysicsActor) - Custom Channel Name = 'TestTrace' hasn't been found
Selected Device Profile: [Windows]
Active device profile: [0000023B2B916C00][0000023B1EEE96C0 49] Windows
Profiles: [0000023B2B916C00][0000023B1EEE96C0 49] Windows, [0000023B2B8B2000][0000023B261A5980 49] WindowsNoEditor, [0000023B2B916100][0000023B261A80C0 49] WindowsServer, [0000023B2B8B2B00][0000023B261AC380 49] WindowsClient, [0000023B2B915500][0000023B261B0640 49] IOS, [0000023B2B8B2100][0000023B261B4900 49] iPadAir, [0000023B2B914A00][0000023B261B8BC0 49] iPadAir2, [0000023B2B811D00][0000023B261C90C0 49] IPadPro, [0000023B2B811E00][0000023B261BD100 49] iPadAir3, [0000023B2B8B3300][0000023B1EEED380 49] iPadAir4, [0000023B2B812D00][0000023B261C1640 49] iPadMini2, [0000023B2B8B1500][0000023B261CD900 49] iPadMini3, [0000023B2B813A00][0000023B261D1BC0 49] iPadMini4, [0000023B2B8B0400][0000023B261D4300 49] iPadMini5, [0000023B2B839300][0000023B2896E840 49] iPhone6, [0000023B2B839400][0000023B261D8880 49] iPodTouch6, [0000023B2B917200][0000023B28976DC0 49] iPhone7, [0000023B2B916B00][0000023B28966E00 49] iPodTouch7, [0000023B2B813C00][0000023B2896B0C0 49] iPhone5S, [0000023B2B916800][0000023B261C5340 49] iPhone6Plus, [0000023B2B811B00][0000023B261DD5C0 49] iPhone6S, [0000023B2B916300][0000023B2897B880 49] iPhone6SPlus, [0000023B2B916900][0000023B2897FB40 49] iPhone7Plus, [0000023B2B838600][0000023B28982280 49] iPhoneSE, [0000023B2B915E00][0000023B28986540 49] iPhone8, [0000023B2B838A00][0000023B2898A800 49] iPhone8Plus, [0000023B2B839B00][0000023B2898EAC0 49] iPhoneX, [0000023B2B813500][0000023B28992D80 49] iPhoneXS, [0000023B2B83A500][0000023B28997040 49] iPhoneXSMax, [0000023B2B812400][0000023B2899B300 49] iPhoneXR, [0000023B2B83B000][0000023B28973580 49] iPhone11, [0000023B2B810200][0000023B289D5840 49] iPhone11Pro, [0000023B2B83B500][0000023B289D9B00 49] iPhone11ProMax, [0000023B2B812700][0000023B289DC240 49] iPhoneSE2, [0000023B2B83B700][0000023B289E0500 49] iPhone12Mini, [0000023B2B810500][0000023B289E47C0 49] iPhone12, [0000023B2B839900][0000023B289E8A80 49] iPhone12Pro, [0000023B2B810A00][0000023B289ECD40 49] iPhone12ProMax, [0000023B2B83BB00][0000023B289F1000 49] iPadPro105, [0000023B2B917A00][0000023B289F52C0 49] iPadPro129, [0000023B2B83A300][0000023B289D1540 49] iPadPro97, [0000023B2B914C00][0000023B289F97C0 49] iPadPro2_129, [0000023B2B83B200][0000023B28B17A80 49] iPad5, [0000023B2B916200][0000023B28B1A1C0 49] iPad6, [0000023B2B83AE00][0000023B28B1E480 49] iPad7, [0000023B2B915700][0000023B28B22740 49] iPad8, [0000023B2B83AB00][0000023B28B26A00 49] iPadPro11, [0000023B2B916000][0000023B28B2ACC0 49] iPadPro2_11, [0000023B2B83A000][0000023B28B2EF80 49] iPadPro3_129, [0000023B2B914500][0000023B28B33240 49] iPadPro4_129, [0000023B2B838200][0000023B28B37500 49] AppleTV, [0000023B2B917800][0000023B289FD780 49] AppleTV4K, [0000023B2B83B900][0000023B28B3BA00 49] TVOS, [0000023B2B915000][0000023B28B42140 49] Mac, [0000023B2B83BA00][0000023B28B46400 49] MacClient, [0000023B2B915900][0000023B28B4A6C0 49] MacNoEditor, [0000023B2B83A800][0000023B28BBE980 49] MacServer, [0000023B2B916D00][0000023B28BC2C40 49] Linux, [0000023B2B83AF00][0000023B28C48F00 49] LinuxAArch64, [0000023B2B917D00][0000023B28CDB1C0 49] LinuxNoEditor, [0000023B2B838300][0000023B28CF7480 49] LinuxAArch64NoEditor, [0000023B2B917100][0000023B28DE5740 49] LinuxClient, [0000023B2B83B100][0000023B28B3F9C0 49] LinuxAArch64Client, [0000023B2B914600][0000023B28DF40C0 49] LinuxServer, [0000023B2B83B800][0000023B28784380 49] LinuxAArch64Server, [0000023B2B914F00][0000023B28788640 49] Android, [0000023B2B83A600][0000023B28794900 49] Android_Low, [0000023B2B914D00][0000023B28798BC0 49] Android_Mid, [0000023B2B839600][0000023B1EF04E80 49] Android_High, [0000023B2B916700][0000023B1EF11140 49] Android_Default, [0000023B2B839E00][0000023B1EF15400 49] Android_Adreno4xx, [0000023B2B917400][0000023B1EF1D6C0 49] Android_Adreno5xx_Low, [0000023B2B838400][0000023B1EF21980 49] Android_Adreno5xx, [0000023B2B915A00][0000023B28781C00 49] Android_Adreno6xx, [0000023B2B83A100][0000023B28BA4300 49] Android_Adreno6xx_Vulkan, [0000023B2B915200][0000023B28BB05C0 49] Android_Mali_T6xx, [0000023B2B839D00][0000023B28BB4880 49] Android_Mali_T7xx, [0000023B2B811A00][0000023B28BCAB40 49] Android_Mali_T8xx, [0000023B2B8B3D00][0000023B28BDAE00 49] Android_Mali_G71, [0000023B2B813D00][0000023B28BEB0C0 49] Android_Mali_G72, [0000023B2B8B2F00][0000023B28BEF380 49] Android_Mali_G72_Vulkan, [0000023B2B812000][0000023B28C4D640 49] Android_Mali_G76, [0000023B2B8B3900][0000023B28C51900 49] Android_Mali_G76_Vulkan, [0000023B2B813E00][0000023B28C95BC0 49] Android_Mali_G77, [0000023B2B8B3A00][0000023B28BAC2C0 49] Android_Mali_G77_Vulkan, [0000023B2B813000][0000023B2960E540 49] Android_Mali_G78, [0000023B2B8B1000][0000023B29628800 49] Android_Mali_G78_Vulkan, [0000023B2B811900][0000023B28CA4AC0 49] Android_Mali_G710, [0000023B2B8B1D00][0000023B28CA8D80 49] Android_Mali_G710_Vulkan, [0000023B2B813B00][0000023B28CD3040 49] Android_Vulkan_SM5, [0000023B2B8B0A00][0000023B291C5300 49] Android_PowerVR_G6xxx, [0000023B2B812200][0000023B28D015C0 49] Android_PowerVR_GT7xxx, [0000023B2B8B2500][0000023B28D05880 49] Android_PowerVR_GE8xxx, [0000023B2B813F00][0000023B28D43B40 49] Android_PowerVR_GM9xxx, [0000023B2B8B3B00][0000023B28D46280 49] Android_PowerVR_GM9xxx_Vulkan, [0000023B2B813600][0000023B29624500 49] Android_TegraK1, [0000023B2B8B3000][0000023B28CD6780 49] Android_Unknown_Vulkan, [0000023B2B810D00][0000023B28D6EA40 49] Lumin, [0000023B2B8B2700][0000023B28D72D00 49] Lumin_Desktop, [0000023B2B813800][0000023B28D84FC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: E528D0E24B4DF88B1E6340BD216A6624 | Instance: B3C6F51A44ADD852942D378A5B7DFBD4 (DESKTOP-37S8SED-39844).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
