Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.197899
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.14 MB used, 151.15 MB peak
Process Virtual Memory: 134.26 MB used, 134.26 MB peak
Physical Memory: 11320.10 MB used,  54130.19 MB free, 65450.29 MB total
Virtual Memory: 134158424.00 MB used,  59305.09 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/27216/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/68001F604F3676BF83BCD0975A35BDD9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 111MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=693.69MBs, RandomWriteSpeed=164.37MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B5D8895300][000001B5D5F09600 49] Windows
Profiles: [000001B5D8895300][000001B5D5F09600 49] Windows, [000001B5D8857200][000001B5D97138C0 49] WindowsNoEditor, [000001B5D8896400][000001B5D9717B80 49] WindowsServer, [000001B5D8855F00][000001B5D971A2C0 49] WindowsClient, [000001B5D8897300][000001B5D971E580 49] IOS, [000001B5D8855200][000001B5D9722840 49] iPadAir, [000001B5D8897E00][000001B5D9726B00 49] iPadAir2, [000001B5D8806100][000001B5D9736FC0 49] IPadPro, [000001B5D8806200][000001B5D5F0D000 49] iPadAir3, [000001B5D8855B00][000001B5D97332C0 49] iPadAir4, [000001B5D8807100][000001B5D972F580 49] iPadMini2, [000001B5D8857500][000001B5D973B840 49] iPadMini3, [000001B5D8807E00][000001B5D973FB00 49] iPadMini4, [000001B5D8856600][000001B5D9742240 49] iPadMini5, [000001B5D8845A00][000001B5D9756780 49] iPhone6, [000001B5D8845B00][000001B5D97467C0 49] iPodTouch6, [000001B5D8896E00][000001B5CDED4D00 49] iPhone7, [000001B5D8897100][000001B5D974ED40 49] iPodTouch7, [000001B5D8805C00][000001B5D972AFC0 49] iPhone5S, [000001B5D8895200][000001B5D974B280 49] iPhone6Plus, [000001B5D8805800][000001B5D975B540 49] iPhone6S, [000001B5D8894400][000001B5CDED9800 49] iPhone6SPlus, [000001B5D8804E00][000001B5CDEDDAC0 49] iPhone7Plus, [000001B5D8897000][000001B5CDEE0200 49] iPhoneSE, [000001B5D8804A00][000001B5CDEE44C0 49] iPhone8, [000001B5D8894800][000001B5CDEE8780 49] iPhone8Plus, [000001B5D8895D00][000001B5CDEECA40 49] iPhoneX, [000001B5D8844800][000001B5CDEF0D00 49] iPhoneXS, [000001B5D8896D00][000001B5D9752F80 49] iPhoneXSMax, [000001B5D8844F00][000001B5CDEF5200 49] iPhoneXR, [000001B5D8895A00][000001B5CDEFD4C0 49] iPhone11, [000001B5D8845300][000001B5CDF01780 49] iPhone11Pro, [000001B5D8844400][000001B5CDF05A40 49] iPhone11ProMax, [000001B5D8807200][000001B5CDF08180 49] iPhoneSE2, [000001B5D8846300][000001B5CDF0C440 49] iPhone12Mini, [000001B5D8805400][000001B5CDF10700 49] iPhone12, [000001B5D8846D00][000001B5CDF149C0 49] iPhone12Pro, [000001B5D8807700][000001B5CDF18C80 49] iPhone12ProMax, [000001B5D8846E00][000001B5CDF1CF40 49] iPadPro105, [000001B5D8806400][000001B5CDEF91C0 49] iPadPro129, [000001B5D8846F00][000001B5D9771440 49] iPadPro97, [000001B5D8807800][000001B5D97AB700 49] iPadPro2_129, [000001B5D8895600][000001B5D97B99C0 49] iPad5, [000001B5D8805B00][000001B5D97BC100 49] iPad6, [000001B5D8897700][000001B5D97C03C0 49] iPad7, [000001B5D8804100][000001B5D97C4680 49] iPad8, [000001B5D8895E00][000001B5D97C8940 49] iPadPro11, [000001B5D8806F00][000001B5D97CCC00 49] iPadPro2_11, [000001B5D8897A00][000001B5D97D0EC0 49] iPadPro3_129, [000001B5D8806B00][000001B5D97D5180 49] iPadPro4_129, [000001B5D8896900][000001B5D97A7400 49] AppleTV, [000001B5D8804200][000001B5D9845680 49] AppleTV4K, [000001B5D8896500][000001B5CE0B5940 49] TVOS, [000001B5D8805900][000001B5CE13BC00 49] Mac, [000001B5D8894E00][000001B5CE142340 49] MacClient, [000001B5D8804800][000001B5CE162600 49] MacNoEditor, [000001B5D8895800][000001B5CE1668C0 49] MacServer, [000001B5D8805E00][000001B5CE16AB80 49] Linux, [000001B5D8895000][000001B5CD736E40 49] LinuxAArch64, [000001B5D8804300][000001B5CD73B100 49] LinuxNoEditor, [000001B5D8894600][000001B5CD73F3C0 49] LinuxAArch64NoEditor, [000001B5D8807F00][000001B5CE0B1640 49] LinuxClient, [000001B5D8894100][000001B5D9B698C0 49] LinuxAArch64Client, [000001B5D8804600][000001B5CD77BB80 49] LinuxServer, [000001B5D8895500][000001B5CD77E2C0 49] LinuxAArch64Server, [000001B5D8806D00][000001B5CD786580 49] Android, [000001B5D8894D00][000001B5D97D8840 49] Android_Low, [000001B5D8805600][000001B5D97E0B00 49] Android_Mid, [000001B5D8897400][000001B5D97E4DC0 49] Android_High, [000001B5D8804B00][000001B5D97ED080 49] Android_Default, [000001B5D8895F00][000001B5D9825340 49] Android_Adreno4xx, [000001B5D8805500][000001B5CE0C1600 49] Android_Adreno5xx_Low, [000001B5D8897500][000001B5D9B6D880 49] Android_Adreno5xx, [000001B5D8804700][000001B5CE0D1B00 49] Android_Adreno6xx, [000001B5D8895C00][000001B5CE0D8240 49] Android_Adreno6xx_Vulkan, [000001B5D8806800][000001B5CE0E0500 49] Android_Mali_T6xx, [000001B5D8896300][000001B5CE0EC7C0 49] Android_Mali_T7xx, [000001B5D8805700][000001B5CE0F0A80 49] Android_Mali_T8xx, [000001B5D8896800][000001B5D40B2D40 49] Android_Mali_G71, [000001B5D8807400][000001B5CE11D000 49] Android_Mali_G72, [000001B5D8894700][000001B5CE1312C0 49] Android_Mali_G72_Vulkan, [000001B5D8806700][000001B5CD6CB580 49] Android_Mali_G76, [000001B5D8847900][000001B5CD709840 49] Android_Mali_G76_Vulkan, [000001B5D8854900][000001B5CE0D5AC0 49] Android_Mali_G77, [000001B5D8847200][000001B5CD70C1C0 49] Android_Mali_G77_Vulkan, [000001B5D8854D00][000001B5CD714480 49] Android_Mali_G78, [000001B5D8844C00][000001B5CD718740 49] Android_Mali_G78_Vulkan, [000001B5D8854B00][000001B5CD71CA00 49] Android_Mali_G710, [000001B5D8844500][000001B5D40B6CC0 49] Android_Mali_G710_Vulkan, [000001B5D8855D00][000001B5D40AEF80 49] Android_Vulkan_SM5, [000001B5D8844200][000001B5DA785240 49] Android_PowerVR_G6xxx, [000001B5D8857D00][000001B5DA789500 49] Android_PowerVR_GT7xxx, [000001B5D8847700][000001B5DA79D7C0 49] Android_PowerVR_GE8xxx, [000001B5D8854200][000001B5DA473A80 49] Android_PowerVR_GM9xxx, [000001B5D8846200][000001B5CD710180 49] Android_PowerVR_GM9xxx_Vulkan, [000001B5D8856B00][000001B5DA47A400 49] Android_TegraK1, [000001B5D8844E00][000001B5DA4866C0 49] Android_Unknown_Vulkan, [000001B5D8855600][000001B5D9AC2980 49] Lumin, [000001B5D8845100][000001B5D9B46C40 49] Lumin_Desktop, [000001B5D8856E00][000001B5D9CF2F00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BD519BCF4C1D5053EE4325999FF6A295 | Instance: 4EFEA49C4153EEE109EC30A57F9A65AA (DESKTOP-37S8SED-27216).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
