Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.219381
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.07 MB used, 151.07 MB peak
Process Virtual Memory: 134.02 MB used, 134.02 MB peak
Physical Memory: 10994.56 MB used,  54455.73 MB free, 65450.29 MB total
Virtual Memory: 134156992.00 MB used,  60737.86 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/31848/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/9959788C46F15B06CD00FCBD888312E8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 111MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=669.80MBs, RandomWriteSpeed=159.74MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002DFA83A5300][000002DF9CC59540 49] Windows
Profiles: [000002DFA83A5300][000002DF9CC59540 49] Windows, [000002DFA8523200][000002DF9DE67800 49] WindowsNoEditor, [000002DFA83A6400][000002DF9DE6BAC0 49] WindowsServer, [000002DFA8521F00][000002DF9DE6E200 49] WindowsClient, [000002DFA83A7300][000002DF9DE724C0 49] IOS, [000002DFA8521200][000002DF9DE76780 49] iPadAir, [000002DFA83A7E00][000002DF9DE7AA40 49] iPadAir2, [000002DFA8496100][000002DF9DE8AF00 49] IPadPro, [000002DFA8496200][000002DF9DE62F40 49] iPadAir3, [000002DFA8521B00][000002DF9DE87200 49] iPadAir4, [000002DFA8497100][000002DF9DE834C0 49] iPadMini2, [000002DFA8523500][000002DF9DE8F780 49] iPadMini3, [000002DFA8497D00][000002DF9DE93A40 49] iPadMini4, [000002DFA8522600][000002DF9DE96180 49] iPadMini5, [000002DFA84D5A00][000002DF9DEAA6C0 49] iPhone6, [000002DFA84D5B00][000002DF9DE9A700 49] iPodTouch6, [000002DFA83A6F00][000002DFA8AEEC40 49] iPhone7, [000002DFA83A7100][000002DF9DEA2C80 49] iPodTouch7, [000002DFA8495C00][000002DF9DE7EF00 49] iPhone5S, [000002DFA83A5200][000002DF9DEA7180 49] iPhone6Plus, [000002DFA8495800][000002DFA8AEB440 49] iPhone6S, [000002DFA83A4400][000002DFA8AF3700 49] iPhone6SPlus, [000002DFA8494E00][000002DFA8AF79C0 49] iPhone7Plus, [000002DFA83A7000][000002DFA8AFA100 49] iPhoneSE, [000002DFA8494A00][000002DFA8AFE3C0 49] iPhone8, [000002DFA83A4800][000002DFA8B02680 49] iPhone8Plus, [000002DFA83A5D00][000002DFA8B06940 49] iPhoneX, [000002DFA84D4800][000002DFA8B0AC00 49] iPhoneXS, [000002DFA83A6D00][000002DFA8B0EEC0 49] iPhoneXSMax, [000002DFA84D4F00][000002DF9DE9F140 49] iPhoneXR, [000002DFA83A5A00][000002DFA8B133C0 49] iPhone11, [000002DFA84D5300][000002DFA8B1B680 49] iPhone11Pro, [000002DFA84D4400][000002DFA8B1F940 49] iPhone11ProMax, [000002DFA8497200][000002DFA8B23C00 49] iPhoneSE2, [000002DFA84D6300][000002DFA8B26340 49] iPhone12Mini, [000002DFA8495400][000002DFA8B2A600 49] iPhone12, [000002DFA84D6D00][000002DFA8B2E8C0 49] iPhone12Pro, [000002DFA8497700][000002DFA8B32B80 49] iPhone12ProMax, [000002DFA84D6E00][000002DFA8B36E40 49] iPadPro105, [000002DFA8496400][000002DFA8B3B100 49] iPadPro129, [000002DFA84D6F00][000002DFA8B17380 49] iPadPro97, [000002DFA8497800][000002DFA8B83640 49] iPadPro2_129, [000002DFA83A6B00][000002DFA8B87900 49] iPad5, [000002DFA8495B00][000002DFA8B8BBC0 49] iPad6, [000002DFA83A7700][000002DFA8B8E300 49] iPad7, [000002DFA8497C00][000002DFA8B925C0 49] iPad8, [000002DFA83A5E00][000002DFA8B96880 49] iPadPro11, [000002DFA8496F00][000002DFA8B9AB40 49] iPadPro2_11, [000002DFA83A7A00][000002DFA8B9EE00 49] iPadPro3_129, [000002DFA8496A00][000002DFA8BA30C0 49] iPadPro4_129, [000002DFA83A6800][000002DFA8B7F340 49] AppleTV, [000002DFA8494200][000002DFA8BAF5C0 49] AppleTV4K, [000002DFA83A6500][000002DFA8BB7880 49] TVOS, [000002DFA8495900][000002DFA8BBBB40 49] Mac, [000002DFA83A4C00][000002DFA8BD0280 49] MacClient, [000002DFA8494800][000002DFA8BD4540 49] MacNoEditor, [000002DFA83A5800][000002DFA8BD8800 49] MacServer, [000002DFA8494500][000002DFA8BDCAC0 49] Linux, [000002DFA83A5000][000002DFA8BE0D80 49] LinuxAArch64, [000002DFA8497300][000002DFA8BE5040 49] LinuxNoEditor, [000002DFA83A4500][000002DFA8BE9300 49] LinuxAArch64NoEditor, [000002DFA8497F00][000002DFA8BB3580 49] LinuxClient, [000002DFA83A4100][000002DFA8BED800 49] LinuxAArch64Client, [000002DFA8496600][000002DFA8BF5AC0 49] LinuxServer, [000002DFA83A6C00][000002DFA8BF8200 49] LinuxAArch64Server, [000002DFA8495300][000002DFA8BFC4C0 49] Android, [000002DFA83A6700][000002DFA8C00780 49] Android_Low, [000002DFA8495500][000002DFA8C04A40 49] Android_Mid, [000002DFA83A7400][000002DFA8C08D00 49] Android_High, [000002DFA8494B00][000002DFA8C0CFC0 49] Android_Default, [000002DFA83A5F00][000002DFA8C11280 49] Android_Adreno4xx, [000002DFA8495600][000002DFA8C15540 49] Android_Adreno5xx_Low, [000002DFA83A7500][000002DFA8BF17C0 49] Android_Adreno5xx, [000002DFA8494300][000002DFA8C19A40 49] Android_Adreno6xx, [000002DFA83A6E00][000002DFA8C20180 49] Android_Adreno6xx_Vulkan, [000002DFA8496500][000002DFA8C24440 49] Android_Mali_T6xx, [000002DFA83A6300][000002DFA8C28700 49] Android_Mali_T7xx, [000002DFA8495700][000002DFA8C2C9C0 49] Android_Mali_T8xx, [000002DFA83A7800][000002DFA8C30C80 49] Android_Mali_G71, [000002DFA8497400][000002DFA8C34F40 49] Android_Mali_G72, [000002DFA83A4700][000002DFA8C39200 49] Android_Mali_G72_Vulkan, [000002DFA8494C00][000002DFA8C3D4C0 49] Android_Mali_G76, [000002DFA83A5600][000002DFA8C41780 49] Android_Mali_G76_Vulkan, [000002DFA8495D00][000002DFA8C1DA00 49] Android_Mali_G77, [000002DFA83A6900][000002DFA8C44100 49] Android_Mali_G77_Vulkan, [000002DFA84D7B00][000002DFA8C4C3C0 49] Android_Mali_G78, [000002DFA8523C00][000002DFA8C50680 49] Android_Mali_G78_Vulkan, [000002DFA84D5900][000002DFA8C54940 49] Android_Mali_G710, [000002DFA8522C00][000002DFA8C58C00 49] Android_Mali_G710_Vulkan, [000002DFA84D4300][000002DFA8C5CEC0 49] Android_Vulkan_SM5, [000002DFA8520B00][000002DFA8C61180 49] Android_PowerVR_G6xxx, [000002DFA84D4200][000002DFA8C65440 49] Android_PowerVR_GT7xxx, [000002DFA8522A00][000002DFA8C69700 49] Android_PowerVR_GE8xxx, [000002DFA84D6A00][000002DFA8C6D9C0 49] Android_PowerVR_GM9xxx, [000002DFA8521C00][000002DFA8C480C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002DFA84D7700][000002DFA8C70340 49] Android_TegraK1, [000002DFA8522500][000002DFA8C78600 49] Android_Unknown_Vulkan, [000002DFA84D6C00][000002DFA8C7C8C0 49] Lumin, [000002DFA8520700][000002DFA8C80B80 49] Lumin_Desktop, [000002DFA84D6000][000002DFA8C84E40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 0745AC554592CC5A4C5B2A8E5C33D62E | Instance: A6E5718243774D2709487D9BBC65E225 (DESKTOP-37S8SED-31848).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
