Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.216508
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.45 MB used, 151.46 MB peak
Process Virtual Memory: 134.21 MB used, 134.21 MB peak
Physical Memory: 13292.67 MB used,  52157.62 MB free, 65450.29 MB total
Virtual Memory: 134158912.00 MB used,  58811.95 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/28528/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/FA3CADB54AB38030B92838A94FF90C57/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 110MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=719.46MBs, RandomWriteSpeed=171.90MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001AAF353EC00][000001AAE87562C0 49] Windows
Profiles: [000001AAF353EC00][000001AAE87562C0 49] Windows, [000001AAF34D0C00][000001AAE875E580 49] WindowsNoEditor, [000001AAF353E800][000001AAE8762840 49] WindowsServer, [000001AAF353D700][000001AAE8766B00 49] WindowsClient, [000001AAF353E900][000001AAE875AD80 49] IOS, [000001AAF34D2200][000001AAE876F040 49] iPadAir, [000001AAF34E4300][000001AAE8773300 49] iPadAir2, [000001AAF3481300][000001AAE8787840 49] IPadPro, [000001AAF3481400][000001AAE8777880 49] iPadAir3, [000001AAF34E4200][000001AAE877FB40 49] iPadAir4, [000001AAF3480200][000001AAE877A280 49] iPadMini2, [000001AAF34E4100][000001AAE8782540 49] iPadMini3, [000001AAF3482C00][000001AAE878A800 49] iPadMini4, [000001AAF34E7B00][000001AAE878EAC0 49] iPadMini5, [000001AAF34D3700][000001AAF10EEF80 49] iPhone6, [000001AAF34D3000][000001AAE876AFC0 49] iPodTouch6, [000001AAF3483C00][000001AAF10FB500 49] iPhone7, [000001AAF3483B00][000001AAF10EB540 49] iPodTouch7, [000001AAF34D0300][000001AAF10F3800 49] iPhone5S, [000001AAF3480A00][000001AAF10E7AC0 49] iPhone6Plus, [000001AAF34D3300][000001AAF10F6200 49] iPhone6S, [000001AAF3483800][000001AAF10FE4C0 49] iPhone6SPlus, [000001AAF34D3F00][000001AAF1102780 49] iPhone7Plus, [000001AAF3481000][000001AAF1106A40 49] iPhoneSE, [000001AAF34D0200][000001AAF110AD00 49] iPhone8, [000001AAF3481F00][000001AAF10E2F80 49] iPhone8Plus, [000001AAF34D1200][000001AAF110F200 49] iPhoneX, [000001AAF3481C00][000001AAF11174C0 49] iPhoneXS, [000001AAF34D2900][000001AAF111B780 49] iPhoneXSMax, [000001AAF3483200][000001AAF111FA40 49] iPhoneXR, [000001AAF34D1400][000001AAF1122180 49] iPhone11, [000001AAF3481B00][000001AAF1126440 49] iPhone11Pro, [000001AAF34D2300][000001AAF112A700 49] iPhone11ProMax, [000001AAF3481700][000001AAF1F389C0 49] iPhoneSE2, [000001AAF34D1E00][000001AAF1F3CC80 49] iPhone12Mini, [000001AAF3482500][000001AAF1F40F40 49] iPhone12, [000001AAF34D3100][000001AAF11131C0 49] iPhone12Pro, [000001AAF3483F00][000001AAF1F45440 49] iPhone12ProMax, [000001AAF34D0700][000001AAF1F7F700 49] iPadPro105, [000001AAF3480E00][000001AAF1F839C0 49] iPadPro129, [000001AAF34D3800][000001AAF1F90100 49] iPadPro97, [000001AAF3480600][000001AAF1F943C0 49] iPadPro2_129, [000001AAF34D0F00][000001AAF1F98680 49] iPad5, [000001AAF3481600][000001AAF1F9C940 49] iPad6, [000001AAF34D2600][000001AAF1790C00 49] iPad7, [000001AAF3483400][000001AAF1794EC0 49] iPad8, [000001AAF34D1D00][000001AAF1799180 49] iPadPro11, [000001AAF3481900][000001AAF1F49400 49] iPadPro2_11, [000001AAF34D1800][000001AAF179D680 49] iPadPro3_129, [000001AAF3481800][000001AAF17A5940 49] iPadPro4_129, [000001AAF34D2C00][000001AAF17A9C00 49] AppleTV, [000001AAF3483D00][000001AAE825E340 49] AppleTV4K, [000001AAF34D0600][000001AAE8262600 49] TVOS, [000001AAF3483E00][000001AAE82E88C0 49] Mac, [000001AAF34D0B00][000001AAE82F0B80 49] MacClient, [000001AAF3483A00][000001AAE8310E40 49] MacNoEditor, [000001AAF34D1500][000001AAE8315100 49] MacServer, [000001AAF3482100][000001AAE83193C0 49] Linux, [000001AAF34D3600][000001AAF17A1640 49] LinuxAArch64, [000001AAF3480100][000001AAE82518C0 49] LinuxNoEditor, [000001AAF34D3E00][000001AAE8259B80 49] LinuxAArch64NoEditor, [000001AAF3482E00][000001AAE8AB02C0 49] LinuxClient, [000001AAF34D2D00][000001AAE8AE4580 49] LinuxAArch64Client, [000001AAF3480900][000001AAE8AE8840 49] LinuxServer, [000001AAF34D1900][000001AAF1B82B00 49] LinuxAArch64Server, [000001AAF3483000][000001AAF1B8ADC0 49] Android, [000001AAF34D1F00][000001AAE8AED080 49] Android_Low, [000001AAF3483300][000001AAE8AF5340 49] Android_Mid, [000001AAF34D3D00][000001AAE8AF9600 49] Android_High, [000001AAF353C200][000001AAE8255880 49] Android_Default, [000001AAF34E6400][000001AAF1167B00 49] Android_Adreno4xx, [000001AAF353E000][000001AAF1182240 49] Android_Adreno5xx_Low, [000001AAF34E4F00][000001AAF1186500 49] Android_Adreno5xx, [000001AAF353D300][000001AAF1B587C0 49] Android_Adreno6xx, [000001AAF34E4800][000001AAF1B68A80 49] Android_Adreno6xx_Vulkan, [000001AAF353D100][000001AAF1B70D40 49] Android_Mali_T6xx, [000001AAF34E7100][000001AAF1B79000 49] Android_Mali_T7xx, [000001AAF353C500][000001AAF173F2C0 49] Android_Mali_T8xx, [000001AAF34E7D00][000001AAF1743580 49] Android_Mali_G71, [000001AAF353C300][000001AAF18A9840 49] Android_Mali_G72, [000001AAF34E5A00][000001AAF117BAC0 49] Android_Mali_G72_Vulkan, [000001AAF353D500][000001AAF18B41C0 49] Android_Mali_G76, [000001AAF34E4600][000001AAE81F6480 49] Android_Mali_G76_Vulkan, [000001AAF353C600][000001AAE8234740 49] Android_Mali_G77, [000001AAF34E6000][000001AAE8238A00 49] Android_Mali_G77_Vulkan, [000001AAF353DB00][000001AAE82DACC0 49] Android_Mali_G78, [000001AAF34E4C00][000001AAE82DEF80 49] Android_Mali_G78_Vulkan, [000001AAF353CB00][000001AAF194F240 49] Android_Mali_G710, [000001AAF34E6600][000001AAF1961500 49] Android_Mali_G710_Vulkan, [000001AAF353C700][000001AAF18AD7C0 49] Android_Vulkan_SM5, [000001AAF34E7800][000001AAF18A5A80 49] Android_PowerVR_G6xxx, [000001AAF353E200][000001AAE81F2180 49] Android_PowerVR_GT7xxx, [000001AAF34E7000][000001AAF1A3A400 49] Android_PowerVR_GE8xxx, [000001AAF34D3200][000001AAF14866C0 49] Android_PowerVR_GM9xxx, [000001AAF3482800][000001AAF148A980 49] Android_PowerVR_GM9xxx_Vulkan, [000001AAF34E7900][000001AAF1492C40 49] Android_TegraK1, [000001AAF3482300][000001AAF1496F00 49] Android_Unknown_Vulkan, [000001AAF34E6900][000001AAF149F1C0 49] Lumin, [000001AAF353ED00][000001AAF14CB480 49] Lumin_Desktop, [000001AAF34D1700][000001AAF1543740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D80365C745A26BB2B39CEAACD1F42CFA | Instance: B2C84EC64EB2201743382AA771E38B2A (DESKTOP-37S8SED-28528).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
