Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.193583
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.85 MB used, 151.85 MB peak
Process Virtual Memory: 133.10 MB used, 133.10 MB peak
Physical Memory: 17181.73 MB used,  48268.55 MB free, 65450.29 MB total
Virtual Memory: 134161920.00 MB used,  55807.52 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542969856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72500
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
     Driver Date: 11-30-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542969856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72500
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/21592/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/5B131E36400594363599BCB385C4B69A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 127MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=688.56MBs, RandomWriteSpeed=163.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Profile (Pawn) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (EnemyCharacter) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (PlayerCharacter) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (PlayerPhysicsActor) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (EnemyPhysicsActor) - Custom Channel Name = 'TestTrace' hasn't been found
Selected Device Profile: [Windows]
Active device profile: [0000014751B12D00][0000014744BFCD40 49] Windows
Profiles: [0000014751B12D00][0000014744BFCD40 49] Windows, [0000014751A96300][0000014744BF8FC0 49] WindowsNoEditor, [0000014751B11F00][000001474E88D280 49] WindowsServer, [0000014751A97000][000001474E891540 49] WindowsClient, [0000014751B11200][000001474E895800 49] IOS, [0000014751A97E00][000001474E899AC0 49] iPadAir, [0000014751B10700][000001474E89C200 49] iPadAir2, [00000147519FDF00][000001474E8B0740 49] IPadPro, [00000147519FE000][000001474E8A0780 49] iPadAir3, [0000014751A97600][000001474E8A8A40 49] iPadAir4, [00000147519FEF00][000001474E8A4D00 49] iPadMini2, [0000014751A96A00][000001474E888F80 49] iPadMini3, [00000147519FFC00][000001474E8AD200 49] iPadMini4, [0000014751A95C00][000001474E8B94C0 49] iPadMini5, [0000014751A25500][000001474E8CDA00 49] iPhone6, [0000014751A25600][000001474E8BDA40 49] iPodTouch6, [0000014751B11600][000001474EBA8400 49] iPhone7, [0000014751B12B00][000001474E8C4440 49] iPodTouch7, [00000147519FDE00][000001474E8C8700 49] iPhone5S, [0000014751B12900][000001474E8C09C0 49] iPhone6Plus, [00000147519FF400][000001474E8D0C80 49] iPhone6S, [0000014751B10900][000001474EBACF40 49] iPhone6SPlus, [00000147519FD700][000001474E8B51C0 49] iPhone7Plus, [0000014751B13800][000001474EBB1440 49] iPhoneSE, [0000014751B11000][000001474EBB9700 49] iPhone8, [0000014751A24700][000001474EBEF9C0 49] iPhone8Plus, [0000014751B10300][000001474EBF2100 49] iPhoneX, [0000014751A24C00][000001474EBF63C0 49] iPhoneXS, [0000014751B13000][000001474EBFA680 49] iPhoneXSMax, [0000014751A24A00][000001474EBFE940 49] iPhoneXR, [0000014751B12C00][000001474EC02C00 49] iPhone11, [0000014751A25100][000001474EC06EC0 49] iPhone11Pro, [00000147519FD800][000001474EC0B180 49] iPhone11ProMax, [0000014751A24400][000001474EBB5400 49] iPhoneSE2, [00000147519FCF00][000001474EC0F680 49] iPhone12Mini, [0000014751A27F00][000001474EC17940 49] iPhone12, [00000147519FF000][000001474EC1BC00 49] iPhone12Pro, [0000014751A25900][000001474EC1E340 49] iPhone12ProMax, [00000147519FDD00][000001474EC22600 49] iPadPro105, [0000014751A24200][000001474EC268C0 49] iPadPro129, [00000147519FE700][000001474EC2AB80 49] iPadPro97, [0000014751A26900][000001474F61EE40 49] iPadPro2_129, [00000147519FC800][000001474F623100 49] iPad5, [0000014751A25E00][000001474F6273C0 49] iPad6, [00000147519FF500][000001474EC13640 49] iPad7, [0000014751A26500][000001474F62B8C0 49] iPad8, [00000147519FC200][000001474F633B80 49] iPadPro11, [0000014751A25A00][000001474F6362C0 49] iPadPro2_11, [00000147519FD400][000001474F63A580 49] iPadPro3_129, [0000014751A27A00][000001474F63E840 49] iPadPro4_129, [00000147519FF200][000001474F64CB00 49] AppleTV, [0000014751A25400][000001474F650DC0 49] AppleTV4K, [00000147519FC500][000001474F655080 49] TVOS, [0000014751A24300][000001474F659340 49] Mac, [00000147519FD200][000001474F65D600 49] MacClient, [0000014751A25D00][000001474F62F880 49] MacNoEditor, [00000147519FEE00][000001474F661B00 49] MacServer, [0000014751A24D00][000001474F66C240 49] Linux, [00000147519FC400][000001474F6DC500 49] LinuxAArch64, [0000014751A27600][000001474F7627C0 49] LinuxNoEditor, [00000147519FEB00][000001474F76EA80 49] LinuxAArch64NoEditor, [0000014751A26C00][000001474F818D40 49] LinuxClient, [00000147519FCD00][000001474F83D000 49] LinuxAArch64Client, [0000014751A26700][00000147451CB2C0 49] LinuxServer, [00000147519FD900][000001474527F580 49] LinuxAArch64Server, [0000014751A27100][00000147452B3840 49] Android, [00000147519FC100][000001474F669AC0 49] Android_Low, [0000014751A27C00][00000147452BE1C0 49] Android_Mid, [00000147519FF300][00000147452C6480 49] Android_High, [0000014751A25C00][000001474E97A740 49] Android_Default, [00000147519FE800][000001474E986A00 49] Android_Adreno4xx, [0000014751A25700][000001474E98ACC0 49] Android_Adreno5xx_Low, [00000147519FDC00][000001474E996F80 49] Android_Adreno5xx, [0000014751A27200][000001474E99B240 49] Android_Adreno6xx, [00000147519FE300][0000014744A47500 49] Android_Adreno6xx_Vulkan, [0000014751A27700][000001474F6717C0 49] Android_Mali_T6xx, [00000147519FF100][000001474F679A80 49] Android_Mali_T7xx, [0000014751A27B00][00000147452C2180 49] Android_Mali_T8xx, [00000147519FE100][000001474F680400 49] Android_Mali_G71, [0000014751A26F00][000001474F6946C0 49] Android_Mali_G72, [00000147519FFE00][000001474F400980 49] Android_Mali_G72_Vulkan, [0000014751A27D00][000001474F404C40 49] Android_Mali_G76, [00000147519FC700][000001474F408F00 49] Android_Mali_G76_Vulkan, [0000014751B10400][000001474F44D1C0 49] Android_Mali_G77, [0000014751A96000][000001474F6F5480 49] Android_Mali_G77_Vulkan, [0000014751B13400][000001474F6FD740 49] Android_Mali_G78, [0000014751A97B00][000001474F717A00 49] Android_Mali_G78_Vulkan, [0000014751B11100][000001474F71E140 49] Android_Mali_G710, [0000014751A95400][000001474F6903C0 49] Android_Mali_G710_Vulkan, [0000014751B13600][000001474F722640 49] Android_Vulkan_SM5, [0000014751A97800][000001474F372900 49] Android_PowerVR_G6xxx, [0000014751B10B00][000001474F3A4BC0 49] Android_PowerVR_GT7xxx, [0000014751A94400][000001474F3A8E80 49] Android_PowerVR_GE8xxx, [0000014751B12A00][000001474F3E7140 49] Android_PowerVR_GM9xxx, [0000014751A97700][000001474F7C3400 49] Android_PowerVR_GM9xxx_Vulkan, [0000014751B12200][000001474F7E76C0 49] Android_TegraK1, [0000014751A94700][000001474F727980 49] Android_Unknown_Vulkan, [0000014751B12000][000001474F7EA0C0 49] Lumin, [0000014751A95A00][000001474F7FC380 49] Lumin_Desktop, [0000014751B13C00][000001474F36E600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4EDD83E94BDBC3932669C7B6CD2D3158 | Instance: EA29D4B545CC08124930A99C5DFC862A (DESKTOP-37S8SED-21592).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
