Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.206601
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.16 MB used, 151.17 MB peak
Process Virtual Memory: 138.07 MB used, 138.07 MB peak
Physical Memory: 11163.87 MB used,  54286.42 MB free, 65450.29 MB total
Virtual Memory: 134158688.00 MB used,  59038.82 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/33640/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/11A210194E13695629D9DEA1B0EFFBF2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 111MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=699.17MBs, RandomWriteSpeed=166.11MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C69AE99300][000001C69B7C3AC0 49] Windows
Profiles: [000001C69AE99300][000001C69B7C3AC0 49] Windows, [000001C69AE63200][000001C69B7CA200 49] WindowsNoEditor, [000001C69AE9A400][000001C69B7CE4C0 49] WindowsServer, [000001C69AE61F00][000001C69B7D2780 49] WindowsClient, [000001C69AE9B300][000001C69B7D6A40 49] IOS, [000001C69AE61200][000001C69B7C6CC0 49] iPadAir, [000001C69AE9BE00][000001C69B7DAF40 49] iPadAir2, [000001C69AE12100][000001C69B7F3480 49] IPadPro, [000001C69AE12200][000001C69B7E34C0 49] iPadAir3, [000001C69AE61B00][000001C69B7EB780 49] iPadAir4, [000001C69AE13100][000001C69B7E7A40 49] iPadMini2, [000001C69AE63500][000001C69B7EE180 49] iPadMini3, [000001C69AE13E00][000001C69B7F6440 49] iPadMini4, [000001C69AE62600][000001C69B7FA700 49] iPadMini5, [000001C69AE51A00][000001C69B80EC40 49] iPhone6, [000001C69AE51B00][000001C69B7FEC80 49] iPodTouch6, [000001C69AE9AE00][000001C69B813140 49] iPhone7, [000001C69AE9B100][000001C69B7DF180 49] iPodTouch7, [000001C69AE11C00][000001C69B80B440 49] iPhone5S, [000001C69AE99200][000001C69B803700 49] iPhone6Plus, [000001C69AE11800][000001C69B82B9C0 49] iPhone6S, [000001C69AE98400][000001C69B82E100 49] iPhone6SPlus, [000001C69AE10E00][000001C69B89E3C0 49] iPhone7Plus, [000001C69AE9B000][000001C69B920680 49] iPhoneSE, [000001C69AE10A00][000001C69B92C940 49] iPhone8, [000001C69AE98800][000001C69B948C00 49] iPhone8Plus, [000001C69AE99D00][000001C69B950EC0 49] iPhoneX, [000001C69AE50800][000001C69B807140 49] iPhoneXS, [000001C69AE9AD00][000001C6912AF3C0 49] iPhoneXSMax, [000001C69AE50F00][000001C6912B7680 49] iPhoneXR, [000001C69AE99A00][000001C6912BB940 49] iPhone11, [000001C69AE51300][000001C6912C7C00 49] iPhone11Pro, [000001C69AE50400][000001C690BBA340 49] iPhone11ProMax, [000001C69AE13200][000001C690BBE600 49] iPhoneSE2, [000001C69AE52300][000001C690BC28C0 49] iPhone12Mini, [000001C69AE11400][000001C690BCAB80 49] iPhone12, [000001C69AE52D00][000001C690BCEE40 49] iPhone12Pro, [000001C69AE13700][000001C690BD7100 49] iPhone12ProMax, [000001C69AE52E00][000001C6912B3380 49] iPadPro105, [000001C69AE12400][000001C69B833640 49] iPadPro129, [000001C69AE52F00][000001C69B83F900 49] iPadPro97, [000001C69AE13800][000001C69B897BC0 49] iPadPro2_129, [000001C69AE99600][000001C69B89A300 49] iPad5, [000001C69AE11B00][000001C69B8A25C0 49] iPad6, [000001C69AE9B700][000001C69BD4E880 49] iPad7, [000001C69AE10100][000001C69BD56B40 49] iPad8, [000001C69AE99E00][000001C69BD5AE00 49] iPadPro11, [000001C69AE12F00][000001C69BD5F0C0 49] iPadPro2_11, [000001C69AE9BA00][000001C690BDB340 49] iPadPro3_129, [000001C69AE12B00][000001C69BD635C0 49] iPadPro4_129, [000001C69AE9A900][000001C69BD6B880 49] AppleTV, [000001C69AE10200][000001C69BD6FB40 49] AppleTV4K, [000001C69AE9A500][000001C69BD72280 49] TVOS, [000001C69AE11900][000001C69BD76540 49] Mac, [000001C69AE98E00][000001C69BD7A800 49] MacClient, [000001C69AE10800][000001C69B8B2AC0 49] MacNoEditor, [000001C69AE99800][000001C69B8B6D80 49] MacServer, [000001C69AE11E00][000001C69B8BB040 49] Linux, [000001C69AE99000][000001C69B8BF300 49] LinuxAArch64, [000001C69AE10300][000001C69BD67580 49] LinuxNoEditor, [000001C69AE98600][000001C69B8C3800 49] LinuxAArch64NoEditor, [000001C69AE13F00][000001C69B8CBAC0 49] LinuxClient, [000001C69AE98100][000001C69B8CE200 49] LinuxAArch64Client, [000001C69AE10600][000001C69B8D24C0 49] LinuxServer, [000001C69AE99500][000001C69B8D6780 49] LinuxAArch64Server, [000001C69AE12D00][000001C69B8DAA40 49] Android, [000001C69AE98D00][000001C69B8DED00 49] Android_Low, [000001C69AE11600][000001C69B8E2FC0 49] Android_Mid, [000001C69AE9B400][000001C69B8E7280 49] Android_High, [000001C69AE10B00][000001C69B8EB540 49] Android_Default, [000001C69AE99F00][000001C69B8C77C0 49] Android_Adreno4xx, [000001C69AE11500][000001C69B8EFA40 49] Android_Adreno5xx_Low, [000001C69AE9B500][000001C69B8F6180 49] Android_Adreno5xx, [000001C69AE10700][000001C69B8FA440 49] Android_Adreno6xx, [000001C69AE99C00][000001C69B8FE700 49] Android_Adreno6xx_Vulkan, [000001C69AE12800][000001C69B9029C0 49] Android_Mali_T6xx, [000001C69AE9A300][000001C69B906C80 49] Android_Mali_T7xx, [000001C69AE11700][000001C69B90AF40 49] Android_Mali_T8xx, [000001C69AE9A800][000001C69B90F200 49] Android_Mali_G71, [000001C69AE13400][000001C69B9134C0 49] Android_Mali_G72, [000001C69AE98700][000001C69B917780 49] Android_Mali_G72_Vulkan, [000001C69AE12700][000001C69B8F3A00 49] Android_Mali_G76, [000001C69AE53900][000001C69B91A100 49] Android_Mali_G76_Vulkan, [000001C69AE60900][000001C690B083C0 49] Android_Mali_G77, [000001C69AE53200][000001C690B0C680 49] Android_Mali_G77_Vulkan, [000001C69AE60D00][000001C690B10940 49] Android_Mali_G78, [000001C69AE50C00][000001C690B14C00 49] Android_Mali_G78_Vulkan, [000001C69AE60B00][000001C690B18EC0 49] Android_Mali_G710, [000001C69AE50500][000001C690B1D180 49] Android_Mali_G710_Vulkan, [000001C69AE61D00][000001C690B21440 49] Android_Vulkan_SM5, [000001C69AE50200][000001C690B25700 49] Android_PowerVR_G6xxx, [000001C69AE63D00][000001C690B299C0 49] Android_PowerVR_GT7xxx, [000001C69AE53700][000001C690B040C0 49] Android_PowerVR_GE8xxx, [000001C69AE60200][000001C690B2C340 49] Android_PowerVR_GM9xxx, [000001C69AE52200][000001C690B34600 49] Android_PowerVR_GM9xxx_Vulkan, [000001C69AE62B00][000001C690B388C0 49] Android_TegraK1, [000001C69AE50E00][000001C690B3CB80 49] Android_Unknown_Vulkan, [000001C69AE61600][000001C690B40E40 49] Lumin, [000001C69AE51100][000001C690B45100 49] Lumin_Desktop, [000001C69AE62E00][000001C690B493C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: D4E026C4407E0BB7025CCE82E009C19E | Instance: CAA88B944F2DD2E0CA89FB8BFED9660C (DESKTOP-37S8SED-33640).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
