Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.187915
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 150.18 MB used, 150.18 MB peak
Process Virtual Memory: 128.52 MB used, 128.52 MB peak
Physical Memory: 18203.40 MB used,  47246.89 MB free, 65450.29 MB total
Virtual Memory: 134158920.00 MB used,  58804.41 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542969856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72204
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
     Driver Date: 11-30-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542969856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72204
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/30964/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/0C89906E461E69A20E78CF9B0D3183EB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 135MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=685.00MBs, RandomWriteSpeed=168.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Profile (Pawn) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (EnemyCharacter) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (PlayerCharacter) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (PlayerPhysicsActor) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (EnemyPhysicsActor) - Custom Channel Name = 'TestTrace' hasn't been found
Selected Device Profile: [Windows]
Active device profile: [000001A5E241D300][000001A5DF557780 49] Windows
Profiles: [000001A5E241D300][000001A5DF557780 49] Windows, [000001A5E23E6400][000001A5DF55FA40 49] WindowsNoEditor, [000001A5E241E400][000001A5DF562180 49] WindowsServer, [000001A5E23E7300][000001A5DF566440 49] WindowsClient, [000001A5E241F300][000001A5DF56A700 49] IOS, [000001A5E23E5200][000001A5DF56E9C0 49] iPadAir, [000001A5E241FE00][000001A5DF572C80 49] iPadAir2, [000001A5E2356100][000001A5DF583180 49] IPadPro, [000001A5E2356200][000001A5DF5771C0 49] iPadAir3, [000001A5E23E7700][000001A5DF57F480 49] iPadAir4, [000001A5E2357100][000001A5DF57B740 49] iPadMini2, [000001A5E23E6700][000001A5DF587A00 49] iPadMini3, [000001A5E2357E00][000001A5DF58A140 49] iPadMini4, [000001A5E23E5800][000001A5DF58E400 49] iPadMini5, [000001A5E2405A00][000001A5DE65C940 49] iPhone6, [000001A5E2405B00][000001A5DF592980 49] iPodTouch6, [000001A5E241EE00][000001A5DE664EC0 49] iPhone7, [000001A5E241F100][000001A5DF59AF00 49] iPodTouch7, [000001A5E2355C00][000001A5DF55B180 49] iPhone5S, [000001A5E241D200][000001A5DE659400 49] iPhone6Plus, [000001A5E2355800][000001A5DE6616C0 49] iPhone6S, [000001A5E241C400][000001A5DE669980 49] iPhone6SPlus, [000001A5E2354E00][000001A5DE66C0C0 49] iPhone7Plus, [000001A5E241F000][000001A5DE670380 49] iPhoneSE, [000001A5E2354A00][000001A5DE674640 49] iPhone8, [000001A5E241C800][000001A5DE678900 49] iPhone8Plus, [000001A5E241DD00][000001A5DE67CBC0 49] iPhoneX, [000001A5E2404800][000001A5DE680E80 49] iPhoneXS, [000001A5E241ED00][000001A5DE685140 49] iPhoneXSMax, [000001A5E2404F00][000001A5DF5973C0 49] iPhoneXR, [000001A5E241DA00][000001A5DE689640 49] iPhone11, [000001A5E2405300][000001A5DF361900 49] iPhone11Pro, [000001A5E2404400][000001A5DF365BC0 49] iPhone11ProMax, [000001A5E2357200][000001A5DF368300 49] iPhoneSE2, [000001A5E2406300][000001A5DF36C5C0 49] iPhone12Mini, [000001A5E2355400][000001A5DF370880 49] iPhone12, [000001A5E2406D00][000001A5DF374B40 49] iPhone12Pro, [000001A5E2357700][000001A5DF378E00 49] iPhone12ProMax, [000001A5E2406E00][000001A5D598B0C0 49] iPadPro105, [000001A5E2356400][000001A5D598F380 49] iPadPro129, [000001A5E2406F00][000001A5DE68D600 49] iPadPro97, [000001A5E2357800][000001A5D5993880 49] iPadPro2_129, [000001A5E241D600][000001A5D599BB40 49] iPad5, [000001A5E2355B00][000001A5D599E280 49] iPad6, [000001A5E241F700][000001A5D59A2540 49] iPad7, [000001A5E2354100][000001A5D59A6800 49] iPad8, [000001A5E241DE00][000001A5D59AAAC0 49] iPadPro11, [000001A5E2356F00][000001A5D59AED80 49] iPadPro2_11, [000001A5E241FA00][000001A5D59B3040 49] iPadPro3_129, [000001A5E2356B00][000001A5D59B7300 49] iPadPro4_129, [000001A5E241E900][000001A5D59BB5C0 49] AppleTV, [000001A5E2354200][000001A5D5997840 49] AppleTV4K, [000001A5E241E500][000001A5D59BFAC0 49] TVOS, [000001A5E2355900][000001A5D59C6200 49] Mac, [000001A5E241CE00][000001A5D59CA4C0 49] MacClient, [000001A5E2354800][000001A5D59CE780 49] MacNoEditor, [000001A5E241D800][000001A5D59D2A40 49] MacServer, [000001A5E2355E00][000001A5D59D6D00 49] Linux, [000001A5E241D000][000001A5D59DAFC0 49] LinuxAArch64, [000001A5E2354300][000001A5D59DF280 49] LinuxNoEditor, [000001A5E241C600][000001A5D59E7540 49] LinuxAArch64NoEditor, [000001A5E2357F00][000001A5D59EB800 49] LinuxClient, [000001A5E241C100][000001A5D59C3A80 49] LinuxAArch64Client, [000001A5E2354600][000001A5D59F2180 49] LinuxServer, [000001A5E241D500][000001A5D59FA440 49] LinuxAArch64Server, [000001A5E2356D00][000001A5E2984700 49] Android, [000001A5E241CD00][000001A5D5A269C0 49] Android_Low, [000001A5E2355600][000001A5D5A2AC80 49] Android_Mid, [000001A5E241F400][000001A5D5A2EF40 49] Android_High, [000001A5E2354B00][000001A5DF419200 49] Android_Default, [000001A5E241DF00][000001A5DF4254C0 49] Android_Adreno4xx, [000001A5E2355500][000001A5DF429780 49] Android_Adreno5xx_Low, [000001A5E241F500][000001A5DF459A40 49] Android_Adreno5xx, [000001A5E2354700][000001A5D59F6140 49] Android_Adreno6xx, [000001A5E241DC00][000001A5D53543C0 49] Android_Adreno6xx_Vulkan, [000001A5E2356800][000001A5D535C680 49] Android_Mali_T6xx, [000001A5E241E300][000001A5D5364940 49] Android_Mali_T7xx, [000001A5E2355700][000001A5D5368C00 49] Android_Mali_T8xx, [000001A5E241E800][000001A5E291EEC0 49] Android_Mali_G71, [000001A5E2357400][000001A5E2927180 49] Android_Mali_G72, [000001A5E241C700][000001A5E292F440 49] Android_Mali_G72_Vulkan, [000001A5E2356700][000001A5E2933700 49] Android_Mali_G76, [000001A5E2407900][000001A5E293B9C0 49] Android_Mali_G76_Vulkan, [000001A5E23E4900][000001A5E294A100 49] Android_Mali_G77, [000001A5E2407200][000001A5D5358380 49] Android_Mali_G77_Vulkan, [000001A5E23E4D00][000001A5E297A600 49] Android_Mali_G78, [000001A5E2404C00][000001A5E29F48C0 49] Android_Mali_G78_Vulkan, [000001A5E23E4B00][000001A5E2A38B80 49] Android_Mali_G710, [000001A5E2404500][000001A5E2A3CE40 49] Android_Mali_G710_Vulkan, [000001A5E23E7500][000001A5E2DB5100 49] Android_Vulkan_SM5, [000001A5E2404200][000001A5E2DBD3C0 49] Android_PowerVR_G6xxx, [000001A5E23E6F00][000001A5E2A5F680 49] Android_PowerVR_GT7xxx, [000001A5E2407700][000001A5E2A63940 49] Android_PowerVR_GE8xxx, [000001A5E23E4200][000001A5E2A67C00 49] Android_PowerVR_GM9xxx, [000001A5E2406200][000001A5E2772340 49] Android_PowerVR_GM9xxx_Vulkan, [000001A5E23E5D00][000001A5E29F05C0 49] Android_TegraK1, [000001A5E2404E00][000001A5E27D0840 49] Android_Unknown_Vulkan, [000001A5E23E7C00][000001A5E30B2B00 49] Lumin, [000001A5E2405100][000001A5E30B6DC0 49] Lumin_Desktop, [000001A5E23E6000][000001A5E312B080 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0FF41B1241E32CE595BB48AE0EEF6B3C | Instance: FCD6B1E84FBB62B1FEF1DE89414D63D7 (DESKTOP-37S8SED-30964).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
