Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.193601
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.20 MB used, 151.20 MB peak
Process Virtual Memory: 132.29 MB used, 132.29 MB peak
Physical Memory: 11600.90 MB used,  53849.39 MB free, 65450.29 MB total
Virtual Memory: 134158816.00 MB used,  58912.91 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542978048 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 72863
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/33652/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/1A5C2DC944337DF4701EE0ABA6F62FF6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 111MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=718.29MBs, RandomWriteSpeed=172.33MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002C7312B1300][000002C732025780 49] Windows
Profiles: [000002C7312B1300][000002C732025780 49] Windows, [000002C73126F200][000002C73202DA40 49] WindowsNoEditor, [000002C7312B2400][000002C732030180 49] WindowsServer, [000002C73126DF00][000002C732034440 49] WindowsClient, [000002C7312B3300][000002C732038700 49] IOS, [000002C73126D200][000002C73203C9C0 49] iPadAir, [000002C7312B3E00][000002C732028C40 49] iPadAir2, [000002C73122A100][000002C732055140 49] IPadPro, [000002C73122A200][000002C732041180 49] iPadAir3, [000002C73126DB00][000002C73204D440 49] iPadAir4, [000002C73122B100][000002C732049700 49] iPadMini2, [000002C73126F500][000002C7320519C0 49] iPadMini3, [000002C73122BE00][000002C732058100 49] iPadMini4, [000002C73126E600][000002C73205C3C0 49] iPadMini5, [000002C73125DA00][000002C732070900 49] iPhone6, [000002C73125DB00][000002C732060940 49] iPodTouch6, [000002C7312B2E00][000002C732074E40 49] iPhone7, [000002C7312B3100][000002C732068E80 49] iPodTouch7, [000002C731229C00][000002C732045100 49] iPhone5S, [000002C7312B1200][000002C7320653C0 49] iPhone6Plus, [000002C731229800][000002C732079680 49] iPhone6S, [000002C7312B0400][000002C73207D940 49] iPhone6SPlus, [000002C731228E00][000002C732081C00 49] iPhone7Plus, [000002C7312B3000][000002C732084340 49] iPhoneSE, [000002C731228A00][000002C732088600 49] iPhone8, [000002C7312B0800][000002C73208C8C0 49] iPhone8Plus, [000002C7312B1D00][000002C732090B80 49] iPhoneX, [000002C73125C800][000002C732094E40 49] iPhoneXS, [000002C7312B2D00][000002C73206D0C0 49] iPhoneXSMax, [000002C73125CF00][000002C732099340 49] iPhoneXR, [000002C7312B1A00][000002C7320A1600 49] iPhone11, [000002C73125D300][000002C7320A58C0 49] iPhone11Pro, [000002C73125C400][000002C7320A9B80 49] iPhone11ProMax, [000002C73122B200][000002C7320AC2C0 49] iPhoneSE2, [000002C73125E300][000002C7320B0580 49] iPhone12Mini, [000002C731229400][000002C7320B4840 49] iPhone12, [000002C73125ED00][000002C7320B8B00 49] iPhone12Pro, [000002C73122B700][000002C7320BCDC0 49] iPhone12ProMax, [000002C73125EE00][000002C7320C1080 49] iPadPro105, [000002C73122A400][000002C73209D300 49] iPadPro129, [000002C73125EF00][000002C7320C5580 49] iPadPro97, [000002C73122B800][000002C7320CD840 49] iPadPro2_129, [000002C7312B1600][000002C7320D1B00 49] iPad5, [000002C731229B00][000002C7320D4240 49] iPad6, [000002C7312B3700][000002C7320D8500 49] iPad7, [000002C731228100][000002C7320DC7C0 49] iPad8, [000002C7312B1E00][000002C7320E0A80 49] iPadPro11, [000002C73122AF00][000002C732116D40 49] iPadPro2_11, [000002C7312B3A00][000002C732125000 49] iPadPro3_129, [000002C73122AB00][000002C7321292C0 49] iPadPro4_129, [000002C7312B2900][000002C7320C9540 49] AppleTV, [000002C731228200][000002C73212D7C0 49] AppleTV4K, [000002C7312B2500][000002C732135A80 49] TVOS, [000002C731229900][000002C7321381C0 49] Mac, [000002C7312B0E00][000002C73213C480 49] MacClient, [000002C731228800][000002C732140740 49] MacNoEditor, [000002C7312B1800][000002C732144A00 49] MacServer, [000002C731229E00][000002C732148CC0 49] Linux, [000002C7312B1000][000002C73214CF80 49] LinuxAArch64, [000002C731228300][000002C73217B240 49] LinuxNoEditor, [000002C7312B0600][000002C73217F500 49] LinuxAArch64NoEditor, [000002C73122BF00][000002C732131780 49] LinuxClient, [000002C7312B0100][000002C72C625A40 49] LinuxAArch64Client, [000002C731228600][000002C72C62C180 49] LinuxServer, [000002C7312B1500][000002C72C64C440 49] LinuxAArch64Server, [000002C73122AD00][000002C72C650700 49] Android, [000002C7312B0D00][000002C72C6549C0 49] Android_Low, [000002C731229600][000002C72C694C80 49] Android_Mid, [000002C7312B3400][000002C72C698F40 49] Android_High, [000002C731228B00][000002C732183200 49] Android_Default, [000002C7312B1F00][000002C7321B74C0 49] Android_Adreno4xx, [000002C731229500][000002C72C61D740 49] Android_Adreno5xx_Low, [000002C7312B3500][000002C7321BB9C0 49] Android_Adreno5xx, [000002C731228700][000002C7321C6100 49] Android_Adreno6xx, [000002C7312B1C00][000002C73250E3C0 49] Android_Adreno6xx_Vulkan, [000002C73122A800][000002C732516680 49] Android_Mali_T6xx, [000002C7312B2300][000002C73251A940 49] Android_Mali_T7xx, [000002C731229700][000002C732526C00 49] Android_Mali_T8xx, [000002C7312B2800][000002C72C5AEEC0 49] Android_Mali_G71, [000002C73122B400][000002C72C5C3180 49] Android_Mali_G72, [000002C7312B0700][000002C72C5C7440 49] Android_Mali_G72_Vulkan, [000002C73122A700][000002C72C5D7700 49] Android_Mali_G76, [000002C73125F900][000002C7321C3980 49] Android_Mali_G76_Vulkan, [000002C73126C900][000002C72C5E3C00 49] Android_Mali_G77, [000002C73125F200][000002C72C5EE340 49] Android_Mali_G77_Vulkan, [000002C73126CD00][000002C72C5F2600 49] Android_Mali_G78, [000002C73125CC00][000002C7322C28C0 49] Android_Mali_G78_Vulkan, [000002C73126CB00][000002C725E6EB80 49] Android_Mali_G710, [000002C73125C500][000002C725ECAE40 49] Android_Mali_G710_Vulkan, [000002C73126DD00][000002C725ECF100 49] Android_Vulkan_SM5, [000002C73125C200][000002C725ED33C0 49] Android_PowerVR_G6xxx, [000002C73126FD00][000002C733159680 49] Android_PowerVR_GT7xxx, [000002C73125F700][000002C73317D940 49] Android_PowerVR_GE8xxx, [000002C73126C200][000002C72C5EBBC0 49] Android_PowerVR_GM9xxx, [000002C73125E200][000002C7331802C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002C73126EB00][000002C733188580 49] Android_TegraK1, [000002C73125CE00][000002C73318C840 49] Android_Unknown_Vulkan, [000002C73126D600][000002C7322CAB00 49] Lumin, [000002C73125D100][000002C7322C6DC0 49] Lumin_Desktop, [000002C73126EE00][000002C72FA91080 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C1B7FA7D49493B168BF6DF9C11A5A58B | Instance: 11927CD641D255786035D8810E4BC1C5 (DESKTOP-37S8SED-33652).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
