Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.202714
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-37S8SED
User: decja
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.07 MB used, 151.07 MB peak
Process Virtual Memory: 134.01 MB used, 134.01 MB peak
Physical Memory: 14870.53 MB used,  50579.76 MB free, 65450.29 MB total
Virtual Memory: 134158624.00 MB used,  59104.64 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6600 XT' (Feature Level 11_0)
      8147/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542969856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 71900
Creating new Direct3DDevice
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6600 XT' (P:1 D:1)
   1. 'AMD Radeon RX 6600 XT' (P:0 D:1)
   2. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   3. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6600 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6600 XT' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: AMD Radeon RX 6600 XT
  Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
     Driver Date: 11-30-2022
Texture pool is 5165 MB (70% of 7379 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6600 XT
    VendorId    : 1002
    DeviceId    : 73ff
    SubSysId    : e4481da2
    Revision    : 00c1
    DedicatedVideoMemory : 8542969856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314801152 bytes
    AdapterLuid : 0 71900
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -50 characters bigger than the processId version (../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/Intermediate/Shaders/WorkingDirectory/6764/).
Cleaned the shader compiler working directory 'C:/Users/decja/AppData/Local/Temp/UnrealShaderWorkingDir/C01CD54B44576D6C806BFB8A9A52A9F7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 126MB C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/decja/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Git_Horizontally Scrolling Shooter Repository/UE4_Portfolio2_SL/UE4_Portfolio2_SL/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=160.24MBs, RandomWriteSpeed=164.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/decja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Profile (Pawn) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (EnemyCharacter) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (PlayerCharacter) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (PlayerPhysicsActor) - Custom Channel Name = 'TestTrace' hasn't been found
Profile (EnemyPhysicsActor) - Custom Channel Name = 'TestTrace' hasn't been found
Selected Device Profile: [Windows]
Active device profile: [0000024F78CAED00][0000024F76C28480 49] Windows
Profiles: [0000024F78CAED00][0000024F76C28480 49] Windows, [0000024F79C46300][0000024F776B2740 49] WindowsNoEditor, [0000024F78CADF00][0000024F776B6A00 49] WindowsServer, [0000024F79C47000][0000024F776BACC0 49] WindowsClient, [0000024F78CAD200][0000024F76C2CF40 49] IOS, [0000024F79C47E00][0000024F776BF1C0 49] iPadAir, [0000024F78CAC700][0000024F776C7480 49] iPadAir2, [0000024F79BDDF00][0000024F776DB9C0 49] IPadPro, [0000024F79BDE000][0000024F776CBA00 49] iPadAir3, [0000024F79C47600][0000024F776D2140 49] iPadAir4, [0000024F79BDEF00][0000024F776CE400 49] iPadMini2, [0000024F79C46A00][0000024F776D66C0 49] iPadMini3, [0000024F79BDFC00][0000024F776DE980 49] iPadMini4, [0000024F79C45C00][0000024F776E2C40 49] iPadMini5, [0000024F79C09500][0000024F776F3140 49] iPhone6, [0000024F79C09600][0000024F776E7180 49] iPodTouch6, [0000024F78CAD600][0000024F776FF6C0 49] iPhone7, [0000024F78CAEB00][0000024F776EF700 49] iPodTouch7, [0000024F79BDDE00][0000024F776F79C0 49] iPhone5S, [0000024F78CAE900][0000024F776EA100 49] iPhone6Plus, [0000024F79BDF400][0000024F776FA3C0 49] iPhone6S, [0000024F78CAC900][0000024F77702680 49] iPhone6SPlus, [0000024F79BDD700][0000024F77706940 49] iPhone7Plus, [0000024F78CAF800][0000024F7770AC00 49] iPhoneSE, [0000024F78CAD000][0000024F7770EEC0 49] iPhone8, [0000024F79C08700][0000024F776C3140 49] iPhone8Plus, [0000024F78CAC300][0000024F777453C0 49] iPhoneX, [0000024F79C08C00][0000024F7774D680 49] iPhoneXS, [0000024F78CAF000][0000024F77751940 49] iPhoneXSMax, [0000024F79C08A00][0000024F77755C00 49] iPhoneXR, [0000024F78CAEC00][0000024F77758340 49] iPhone11, [0000024F79C09100][0000024F6E54A600 49] iPhone11Pro, [0000024F79BDD800][0000024F6E5BA8C0 49] iPhone11ProMax, [0000024F79C08400][0000024F777F4B80 49] iPhoneSE2, [0000024F79BDCF00][0000024F77800E40 49] iPhone12Mini, [0000024F79C0BF00][0000024F77809100 49] iPhone12, [0000024F79BDF000][0000024F77749380 49] iPhone12Pro, [0000024F79C09900][0000024F7785D600 49] iPhone12ProMax, [0000024F79BDDD00][0000024F6E5C38C0 49] iPadPro105, [0000024F79C08200][0000024F6E501B80 49] iPadPro129, [0000024F79BDE700][0000024F6E5042C0 49] iPadPro97, [0000024F79C0A900][0000024F6E538580 49] iPadPro2_129, [0000024F79BDC800][0000024F6E544840 49] iPad5, [0000024F79C09E00][0000024F6E5C6B00 49] iPad6, [0000024F79BDF500][0000024F6E5CADC0 49] iPad7, [0000024F79C0A500][0000024F6E55F080 49] iPad8, [0000024F79BDC200][0000024F6E567340 49] iPadPro11, [0000024F79C09A00][0000024F6E5BF5C0 49] iPadPro2_11, [0000024F79BDD400][0000024F736B5840 49] iPadPro3_129, [0000024F79C0BA00][0000024F6E577B00 49] iPadPro4_129, [0000024F79BDF200][0000024F6E57A240 49] AppleTV, [0000024F79C09400][0000024F77174500 49] AppleTV4K, [0000024F79BDC500][0000024F6E58A7C0 49] TVOS, [0000024F79C08300][0000024F6E598A80 49] Mac, [0000024F79BDD200][0000024F777AED40 49] MacClient, [0000024F79C09D00][0000024F777B3000 49] MacNoEditor, [0000024F79BDEE00][0000024F777B72C0 49] MacServer, [0000024F79C08D00][0000024F777C7580 49] Linux, [0000024F79BDC400][0000024F736B9800 49] LinuxAArch64, [0000024F79C0B600][0000024F777DBA80 49] LinuxNoEditor, [0000024F79BDEB00][0000024F777E21C0 49] LinuxAArch64NoEditor, [0000024F79C0AC00][0000024F777EE480 49] LinuxClient, [0000024F79BDCD00][0000024F6E450740 49] LinuxAArch64Client, [0000024F79C0A700][0000024F6E454A00 49] LinuxServer, [0000024F79BDD900][0000024F6E458CC0 49] LinuxAArch64Server, [0000024F79C0B100][0000024F6E45CF80 49] Android, [0000024F79BDC100][0000024F6E461240 49] Android_Low, [0000024F79C0BC00][0000024F6E48B500 49] Android_Mid, [0000024F79BDF300][0000024F772757C0 49] Android_High, [0000024F79C09C00][0000024F777DFA40 49] Android_Default, [0000024F79BDE800][0000024F6E4DE140 49] Android_Adreno4xx, [0000024F79C09700][0000024F6E4E6400 49] Android_Adreno5xx_Low, [0000024F79BDDC00][0000024F6E4EA6C0 49] Android_Adreno5xx, [0000024F79C0B200][0000024F6DCD4980 49] Android_Adreno6xx, [0000024F79BDE300][0000024F6E4EEC40 49] Android_Adreno6xx_Vulkan, [0000024F79C0B700][0000024F6E4F2F00 49] Android_Mali_T6xx, [0000024F79BDF100][0000024F6E4F71C0 49] Android_Mali_T7xx, [0000024F79C0BB00][0000024F77279480 49] Android_Mali_T8xx, [0000024F79BDE100][0000024F6E4FB740 49] Android_Mali_G71, [0000024F79C0AF00][0000024F7740BA00 49] Android_Mali_G72, [0000024F79BDFE00][0000024F6E4E2100 49] Android_Mali_G72_Vulkan, [0000024F79C0BD00][0000024F7734A380 49] Android_Mali_G76, [0000024F79BDC700][0000024F77126640 49] Android_Mali_G76_Vulkan, [0000024F78CAC400][0000024F7712A900 49] Android_Mali_G77, [0000024F79C46000][0000024F77136BC0 49] Android_Mali_G77_Vulkan, [0000024F78CAF400][0000024F7A8C8E80 49] Android_Mali_G78, [0000024F79C47B00][0000024F7A92D140 49] Android_Mali_G78_Vulkan, [0000024F78CAD100][0000024F7A9D1400 49] Android_Mali_G710, [0000024F79C45400][0000024F7AA796C0 49] Android_Mali_G710_Vulkan, [0000024F78CAF600][0000024F7AAF1980 49] Android_Vulkan_SM5, [0000024F79C47800][0000024F7AB600C0 49] Android_PowerVR_G6xxx, [0000024F78CACB00][0000024F77122340 49] Android_PowerVR_GT7xxx, [0000024F79C44400][0000024F7AC405C0 49] Android_PowerVR_GE8xxx, [0000024F78CAEA00][0000024F7B63A880 49] Android_PowerVR_GM9xxx, [0000024F79C47700][0000024F7B672B40 49] Android_PowerVR_GM9xxx_Vulkan, [0000024F78CAE200][0000024F7B676E00 49] Android_TegraK1, [0000024F79C44700][0000024F7B67B0C0 49] Android_Unknown_Vulkan, [0000024F78CAE000][0000024F7B67F380 49] Lumin, [0000024F79C45A00][0000024F7B6F3640 49] Lumin_Desktop, [0000024F78CAFC00][0000024F7B87B900 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE4_Portfolio2_SL 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2867686067)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 428E71A24318D2AC2DF662A71F29874D | Instance: 2D05744D42BA25BC81AB47AEF5E0F211 (DESKTOP-37S8SED-6764).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
